epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 997, step: 51688, time: 26.9, train: 1.100, valid: 1.591, train_acc: 0.999, valid_acc: 0.920
epoch: 998, step: 51740, time: 22.8, train: 1.100, valid: 1.595, train_acc: 0.999, valid_acc: 0.921
epoch: 999, step: 51792, time: 26.6, train: 1.099, valid: 1.599, train_acc: 0.999, valid_acc: 0.920
epoch: 1000, step: 51844, time: 22.7, train: 1.100, valid: 1.633, train_acc: 0.999, valid_acc: 0.917
epoch: 1001, step: 51896, time: 25.5, train: 1.100, valid: 1.618, train_acc: 0.999, valid_acc: 0.918
epoch: 1002, step: 51948, time: 22.9, train: 1.099, valid: 1.620, train_acc: 0.999, valid_acc: 0.918
epoch: 1003, step: 52000, time: 26.5, train: 1.099, valid: 1.601, train_acc: 0.999, valid_acc: 0.920
epoch: 1004, step: 52052, time: 22.7, train: 1.099, valid: 1.604, train_acc: 0.999, valid_acc: 0.920
epoch: 1005, step: 52104, time: 25.3, train: 1.099, valid: 1.605, train_acc: 0.999, valid_acc: 0.920
epoch: 1006, step: 52156, time: 22.9, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.917
epoch: 1007, step: 52208, time: 26.2, train: 1.099, valid: 1.594, train_acc: 0.999, valid_acc: 0.920
epoch: 1008, step: 52260, time: 22.7, train: 1.099, valid: 1.593, train_acc: 0.999, valid_acc: 0.920
epoch: 1009, step: 52312, time: 25.1, train: 1.099, valid: 1.673, train_acc: 0.999, valid_acc: 0.911
epoch: 1010, step: 52364, time: 22.5, train: 1.100, valid: 1.680, train_acc: 0.999, valid_acc: 0.911
epoch: 1011, step: 52416, time: 25.9, train: 1.100, valid: 1.668, train_acc: 0.999, valid_acc: 0.912
epoch: 1012, step: 52468, time: 22.4, train: 1.100, valid: 1.682, train_acc: 0.999, valid_acc: 0.910
epoch: 1013, step: 52520, time: 25.2, train: 1.101, valid: 1.670, train_acc: 0.998, valid_acc: 0.911
epoch: 1014, step: 52572, time: 22.5, train: 1.099, valid: 1.674, train_acc: 0.999, valid_acc: 0.911
epoch: 1015, step: 52624, time: 25.1, train: 1.100, valid: 1.679, train_acc: 0.999, valid_acc: 0.911
epoch: 1016, step: 52676, time: 22.5, train: 1.099, valid: 1.686, train_acc: 0.999, valid_acc: 0.910
epoch: 1017, step: 52728, time: 26.2, train: 1.100, valid: 1.676, train_acc: 0.999, valid_acc: 0.911
epoch: 1018, step: 52780, time: 22.4, train: 1.099, valid: 1.683, train_acc: 0.999, valid_acc: 0.910
epoch: 1019, step: 52832, time: 26.3, train: 1.099, valid: 1.677, train_acc: 0.999, valid_acc: 0.911
epoch: 1020, step: 52884, time: 22.5, train: 1.099, valid: 1.685, train_acc: 0.999, valid_acc: 0.910
epoch: 1021, step: 52936, time: 25.4, train: 1.099, valid: 1.562, train_acc: 0.999, valid_acc: 0.925
epoch: 1022, step: 52988, time: 22.8, train: 1.100, valid: 1.581, train_acc: 0.999, valid_acc: 0.922
epoch: 1023, step: 53040, time: 26.4, train: 1.099, valid: 1.573, train_acc: 0.999, valid_acc: 0.923
epoch: 1024, step: 53092, time: 22.8, train: 1.099, valid: 1.565, train_acc: 0.999, valid_acc: 0.924
epoch: 1025, step: 53144, time: 25.9, train: 1.099, valid: 1.567, train_acc: 0.999, valid_acc: 0.923
epoch: 1026, step: 53196, time: 22.7, train: 1.100, valid: 1.575, train_acc: 0.999, valid_acc: 0.923
epoch: 1027, step: 53248, time: 26.7, train: 1.099, valid: 1.557, train_acc: 0.999, valid_acc: 0.925
epoch: 1028, step: 53300, time: 22.7, train: 1.099, valid: 1.594, train_acc: 0.999, valid_acc: 0.920
epoch: 1029, step: 53352, time: 25.5, train: 1.100, valid: 1.562, train_acc: 0.999, valid_acc: 0.924
epoch: 1030, step: 53404, time: 22.8, train: 1.100, valid: 1.559, train_acc: 0.999, valid_acc: 0.925
epoch: 1031, step: 53456, time: 25.3, train: 1.098, valid: 1.545, train_acc: 0.999, valid_acc: 0.927
epoch: 1032, step: 53508, time: 22.8, train: 1.099, valid: 1.567, train_acc: 0.999, valid_acc: 0.924
epoch: 1033, step: 53560, time: 26.3, train: 1.099, valid: 1.580, train_acc: 0.999, valid_acc: 0.922
epoch: 1034, step: 53612, time: 22.8, train: 1.099, valid: 1.595, train_acc: 0.999, valid_acc: 0.920
epoch: 1035, step: 53664, time: 26.1, train: 1.099, valid: 1.581, train_acc: 0.999, valid_acc: 0.922
epoch: 1036, step: 53716, time: 22.7, train: 1.099, valid: 1.579, train_acc: 0.999, valid_acc: 0.922
epoch: 1037, step: 53768, time: 25.2, train: 1.099, valid: 1.580, train_acc: 0.999, valid_acc: 0.923
epoch: 1038, step: 53820, time: 22.8, train: 1.099, valid: 1.582, train_acc: 0.999, valid_acc: 0.922
epoch: 1039, step: 53872, time: 26.5, train: 1.099, valid: 1.585, train_acc: 0.999, valid_acc: 0.922
epoch: 1040, step: 53924, time: 22.8, train: 1.099, valid: 1.603, train_acc: 0.999, valid_acc: 0.919
epoch: 1041, step: 53976, time: 25.2, train: 1.099, valid: 1.596, train_acc: 0.999, valid_acc: 0.920
epoch: 1042, step: 54028, time: 22.7, train: 1.099, valid: 1.591, train_acc: 0.999, valid_acc: 0.921
epoch: 1043, step: 54080, time: 25.4, train: 1.100, valid: 1.602, train_acc: 0.999, valid_acc: 0.920
epoch: 1044, step: 54132, time: 22.9, train: 1.100, valid: 1.589, train_acc: 0.999, valid_acc: 0.920
epoch: 1045, step: 54184, time: 26.7, train: 1.099, valid: 1.693, train_acc: 0.999, valid_acc: 0.909
epoch: 1046, step: 54236, time: 23.0, train: 1.099, valid: 1.705, train_acc: 0.999, valid_acc: 0.908
epoch: 1047, step: 54288, time: 26.5, train: 1.099, valid: 1.701, train_acc: 0.999, valid_acc: 0.908
epoch: 1048, step: 54340, time: 22.9, train: 1.099, valid: 1.710, train_acc: 0.999, valid_acc: 0.907
epoch: 1049, step: 54392, time: 25.6, train: 1.099, valid: 1.704, train_acc: 0.999, valid_acc: 0.908
epoch: 1050, step: 54444, time: 22.9, train: 1.099, valid: 1.708, train_acc: 0.999, valid_acc: 0.907
epoch: 1051, step: 54496, time: 26.7, train: 1.099, valid: 1.711, train_acc: 0.999, valid_acc: 0.907
epoch: 1052, step: 54548, time: 23.0, train: 1.099, valid: 1.700, train_acc: 0.999, valid_acc: 0.908
epoch: 1053, step: 54600, time: 25.7, train: 1.099, valid: 1.706, train_acc: 0.999, valid_acc: 0.908
epoch: 1054, step: 54652, time: 23.0, train: 1.099, valid: 1.710, train_acc: 0.999, valid_acc: 0.908
epoch: 1055, step: 54704, time: 26.7, train: 1.099, valid: 1.698, train_acc: 0.999, valid_acc: 0.908
epoch: 1056, step: 54756, time: 23.0, train: 1.100, valid: 1.717, train_acc: 0.999, valid_acc: 0.906
epoch: 1057, step: 54807, time: 25.6, train: 1.099, valid: 1.595, train_acc: 0.999, valid_acc: 0.920
epoch: 1058, step: 54858, time: 22.5, train: 1.099, valid: 1.586, train_acc: 0.999, valid_acc: 0.921
epoch: 1059, step: 54909, time: 25.3, train: 1.099, valid: 1.594, train_acc: 0.999, valid_acc: 0.920
epoch: 1060, step: 54960, time: 22.6, train: 1.099, valid: 1.595, train_acc: 0.999, valid_acc: 0.920
epoch: 1061, step: 55011, time: 26.3, train: 1.099, valid: 1.593, train_acc: 0.999, valid_acc: 0.921
epoch: 1062, step: 55062, time: 22.6, train: 1.099, valid: 1.591, train_acc: 0.999, valid_acc: 0.920
epoch: 1063, step: 55113, time: 26.3, train: 1.099, valid: 1.583, train_acc: 0.999, valid_acc: 0.921
epoch: 1064, step: 55164, time: 22.5, train: 1.099, valid: 1.583, train_acc: 0.999, valid_acc: 0.922
epoch: 1065, step: 55215, time: 25.4, train: 1.100, valid: 1.594, train_acc: 0.999, valid_acc: 0.920
epoch: 1066, step: 55266, time: 22.5, train: 1.099, valid: 1.586, train_acc: 0.999, valid_acc: 0.920
epoch: 1067, step: 55317, time: 26.1, train: 1.099, valid: 1.596, train_acc: 0.999, valid_acc: 0.920
epoch: 1068, step: 55368, time: 22.6, train: 1.099, valid: 1.612, train_acc: 0.999, valid_acc: 0.918
epoch: 1069, step: 55420, time: 26.7, train: 1.100, valid: 1.625, train_acc: 0.999, valid_acc: 0.917
epoch: 1070, step: 55472, time: 23.1, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.916
epoch: 1071, step: 55524, time: 25.7, train: 1.098, valid: 1.624, train_acc: 0.999, valid_acc: 0.916
epoch: 1072, step: 55576, time: 22.9, train: 1.100, valid: 1.647, train_acc: 0.999, valid_acc: 0.915
epoch: 1073, step: 55628, time: 26.6, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 1074, step: 55680, time: 23.0, train: 1.099, valid: 1.630, train_acc: 0.999, valid_acc: 0.916
epoch: 1075, step: 55732, time: 25.6, train: 1.099, valid: 1.615, train_acc: 0.999, valid_acc: 0.918
epoch: 1076, step: 55784, time: 23.1, train: 1.099, valid: 1.632, train_acc: 0.999, valid_acc: 0.916
epoch: 1077, step: 55836, time: 25.3, train: 1.099, valid: 1.610, train_acc: 0.999, valid_acc: 0.919
epoch: 1078, step: 55888, time: 23.0, train: 1.099, valid: 1.631, train_acc: 0.999, valid_acc: 0.917
epoch: 1079, step: 55940, time: 26.7, train: 1.099, valid: 1.628, train_acc: 0.999, valid_acc: 0.916
epoch: 1080, step: 55992, time: 23.0, train: 1.099, valid: 1.617, train_acc: 0.999, valid_acc: 0.918
epoch: 1081, step: 56044, time: 26.4, train: 1.099, valid: 1.620, train_acc: 0.999, valid_acc: 0.918
epoch: 1082, step: 56096, time: 23.0, train: 1.099, valid: 1.625, train_acc: 0.999, valid_acc: 0.916
epoch: 1083, step: 56148, time: 25.5, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1084, step: 56200, time: 23.0, train: 1.099, valid: 1.632, train_acc: 0.999, valid_acc: 0.916
epoch: 1085, step: 56252, time: 26.8, train: 1.100, valid: 1.620, train_acc: 0.999, valid_acc: 0.917
epoch: 1086, step: 56304, time: 23.1, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 1087, step: 56356, time: 26.9, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.917
epoch: 1088, step: 56408, time: 23.0, train: 1.099, valid: 1.622, train_acc: 0.999, valid_acc: 0.917
epoch: 1089, step: 56460, time: 25.7, train: 1.099, valid: 1.623, train_acc: 0.999, valid_acc: 0.917
epoch: 1090, step: 56512, time: 23.0, train: 1.100, valid: 1.612, train_acc: 0.999, valid_acc: 0.919
epoch: 1091, step: 56564, time: 26.7, train: 1.098, valid: 1.622, train_acc: 0.999, valid_acc: 0.918
epoch: 1092, step: 56616, time: 23.0, train: 1.099, valid: 1.610, train_acc: 0.999, valid_acc: 0.919
epoch: 1093, step: 56667, time: 25.4, train: 1.099, valid: 1.599, train_acc: 0.999, valid_acc: 0.921
epoch: 1094, step: 56718, time: 22.8, train: 1.101, valid: 1.571, train_acc: 0.998, valid_acc: 0.923
epoch: 1095, step: 56769, time: 25.2, train: 1.099, valid: 1.588, train_acc: 0.999, valid_acc: 0.921
epoch: 1096, step: 56820, time: 22.7, train: 1.099, valid: 1.582, train_acc: 0.999, valid_acc: 0.923
epoch: 1097, step: 56871, time: 26.2, train: 1.099, valid: 1.597, train_acc: 0.999, valid_acc: 0.921
epoch: 1098, step: 56922, time: 22.8, train: 1.099, valid: 1.580, train_acc: 0.999, valid_acc: 0.923
epoch: 1099, step: 56973, time: 26.3, train: 1.100, valid: 1.585, train_acc: 0.999, valid_acc: 0.922
epoch: 1100, step: 57024, time: 22.6, train: 1.098, valid: 1.583, train_acc: 0.999, valid_acc: 0.922
epoch: 1101, step: 57075, time: 25.5, train: 1.099, valid: 1.584, train_acc: 0.999, valid_acc: 0.923
epoch: 1102, step: 57126, time: 22.6, train: 1.099, valid: 1.587, train_acc: 0.999, valid_acc: 0.923
epoch: 1103, step: 57177, time: 26.6, train: 1.100, valid: 1.597, train_acc: 0.999, valid_acc: 0.920
epoch: 1104, step: 57228, time: 22.8, train: 1.099, valid: 1.585, train_acc: 0.999, valid_acc: 0.922
epoch: 1105, step: 57280, time: 25.5, train: 1.099, valid: 1.624, train_acc: 0.999, valid_acc: 0.918
epoch: 1106, step: 57332, time: 22.7, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 1107, step: 57384, time: 25.6, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.916
epoch: 1108, step: 57436, time: 22.7, train: 1.099, valid: 1.621, train_acc: 0.999, valid_acc: 0.917
epoch: 1109, step: 57488, time: 26.5, train: 1.100, valid: 1.636, train_acc: 0.999, valid_acc: 0.916
epoch: 1110, step: 57540, time: 22.8, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 1111, step: 57592, time: 26.6, train: 1.099, valid: 1.621, train_acc: 0.999, valid_acc: 0.918
epoch: 1112, step: 57644, time: 22.7, train: 1.099, valid: 1.624, train_acc: 0.999, valid_acc: 0.918
epoch: 1113, step: 57696, time: 25.8, train: 1.099, valid: 1.619, train_acc: 0.999, valid_acc: 0.918
epoch: 1114, step: 57748, time: 22.8, train: 1.099, valid: 1.638, train_acc: 0.999, valid_acc: 0.916
epoch: 1115, step: 57800, time: 26.0, train: 1.099, valid: 1.632, train_acc: 0.999, valid_acc: 0.916
epoch: 1116, step: 57852, time: 22.7, train: 1.098, valid: 1.621, train_acc: 0.999, valid_acc: 0.918
epoch: 1117, step: 57904, time: 25.3, train: 1.100, valid: 1.626, train_acc: 0.999, valid_acc: 0.916
epoch: 1118, step: 57956, time: 22.7, train: 1.099, valid: 1.620, train_acc: 0.999, valid_acc: 0.917
epoch: 1119, step: 58008, time: 26.3, train: 1.099, valid: 1.631, train_acc: 0.999, valid_acc: 0.916
epoch: 1120, step: 58060, time: 22.7, train: 1.099, valid: 1.658, train_acc: 0.999, valid_acc: 0.913
epoch: 1121, step: 58112, time: 26.3, train: 1.102, valid: 1.636, train_acc: 0.998, valid_acc: 0.916
epoch: 1122, step: 58164, time: 22.6, train: 1.101, valid: 1.623, train_acc: 0.998, valid_acc: 0.917
epoch: 1123, step: 58216, time: 25.4, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.917
epoch: 1124, step: 58268, time: 22.7, train: 1.101, valid: 1.618, train_acc: 0.998, valid_acc: 0.918
epoch: 1125, step: 58320, time: 26.6, train: 1.099, valid: 1.616, train_acc: 0.999, valid_acc: 0.918
epoch: 1126, step: 58372, time: 22.6, train: 1.099, valid: 1.625, train_acc: 0.999, valid_acc: 0.916
epoch: 1127, step: 58424, time: 24.9, train: 1.099, valid: 1.638, train_acc: 0.999, valid_acc: 0.916
epoch: 1128, step: 58476, time: 22.7, train: 1.098, valid: 1.629, train_acc: 0.999, valid_acc: 0.917
epoch: 1129, step: 58528, time: 26.3, train: 1.099, valid: 1.683, train_acc: 0.999, valid_acc: 0.911
epoch: 1130, step: 58580, time: 22.8, train: 1.099, valid: 1.680, train_acc: 0.999, valid_acc: 0.911
epoch: 1131, step: 58632, time: 25.3, train: 1.100, valid: 1.682, train_acc: 0.999, valid_acc: 0.910
epoch: 1132, step: 58684, time: 22.8, train: 1.099, valid: 1.675, train_acc: 0.999, valid_acc: 0.912
epoch: 1133, step: 58736, time: 26.4, train: 1.098, valid: 1.680, train_acc: 0.999, valid_acc: 0.911
epoch: 1134, step: 58788, time: 22.9, train: 1.099, valid: 1.663, train_acc: 0.999, valid_acc: 0.913
epoch: 1135, step: 58840, time: 26.3, train: 1.099, valid: 1.672, train_acc: 0.999, valid_acc: 0.912
epoch: 1136, step: 58892, time: 22.9, train: 1.099, valid: 1.685, train_acc: 0.999, valid_acc: 0.911
epoch: 1137, step: 58944, time: 25.5, train: 1.099, valid: 1.677, train_acc: 0.999, valid_acc: 0.912
epoch: 1138, step: 58996, time: 22.8, train: 1.099, valid: 1.673, train_acc: 0.999, valid_acc: 0.912
epoch: 1139, step: 59048, time: 26.3, train: 1.099, valid: 1.680, train_acc: 0.999, valid_acc: 0.911
epoch: 1140, step: 59100, time: 22.7, train: 1.099, valid: 1.666, train_acc: 0.999, valid_acc: 0.912
epoch: 1141, step: 59152, time: 26.7, train: 1.099, valid: 1.575, train_acc: 0.999, valid_acc: 0.923
epoch: 1142, step: 59204, time: 23.0, train: 1.099, valid: 1.565, train_acc: 0.999, valid_acc: 0.924
epoch: 1143, step: 59256, time: 25.8, train: 1.100, valid: 1.580, train_acc: 0.999, valid_acc: 0.922
epoch: 1144, step: 59308, time: 23.1, train: 1.099, valid: 1.567, train_acc: 0.999, valid_acc: 0.925
epoch: 1145, step: 59360, time: 26.8, train: 1.099, valid: 1.576, train_acc: 0.999, valid_acc: 0.923
epoch: 1146, step: 59412, time: 23.0, train: 1.098, valid: 1.568, train_acc: 0.999, valid_acc: 0.924
epoch: 1147, step: 59464, time: 25.3, train: 1.098, valid: 1.577, train_acc: 0.999, valid_acc: 0.923
epoch: 1148, step: 59516, time: 23.1, train: 1.099, valid: 1.575, train_acc: 0.999, valid_acc: 0.924
epoch: 1149, step: 59568, time: 27.1, train: 1.099, valid: 1.575, train_acc: 0.999, valid_acc: 0.923
epoch: 1150, step: 59620, time: 23.0, train: 1.099, valid: 1.575, train_acc: 0.999, valid_acc: 0.923
epoch: 1151, step: 59672, time: 25.6, train: 1.098, valid: 1.584, train_acc: 0.999, valid_acc: 0.922
epoch: 1152, step: 59724, time: 23.0, train: 1.099, valid: 1.575, train_acc: 0.999, valid_acc: 0.923
epoch: 1153, step: 59776, time: 26.0, train: 1.099, valid: 1.625, train_acc: 0.999, valid_acc: 0.918
epoch: 1154, step: 59828, time: 22.8, train: 1.099, valid: 1.612, train_acc: 0.999, valid_acc: 0.919
epoch: 1155, step: 59880, time: 25.8, train: 1.099, valid: 1.632, train_acc: 0.999, valid_acc: 0.917
epoch: 1156, step: 59932, time: 22.9, train: 1.099, valid: 1.640, train_acc: 0.999, valid_acc: 0.915
epoch: 1157, step: 59984, time: 26.1, train: 1.099, valid: 1.638, train_acc: 0.999, valid_acc: 0.916
epoch: 1158, step: 60036, time: 22.9, train: 1.098, valid: 1.631, train_acc: 0.999, valid_acc: 0.916
epoch: 1159, step: 60088, time: 25.4, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1160, step: 60140, time: 22.9, train: 1.099, valid: 1.621, train_acc: 0.999, valid_acc: 0.917
epoch: 1161, step: 60192, time: 26.7, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.916
epoch: 1162, step: 60244, time: 22.9, train: 1.099, valid: 1.626, train_acc: 0.999, valid_acc: 0.916
epoch: 1163, step: 60296, time: 25.8, train: 1.099, valid: 1.628, train_acc: 0.999, valid_acc: 0.917
epoch: 1164, step: 60348, time: 22.8, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1165, step: 60399, time: 26.3, train: 1.098, valid: 1.568, train_acc: 0.999, valid_acc: 0.925
epoch: 1166, step: 60450, time: 22.5, train: 1.099, valid: 1.569, train_acc: 0.999, valid_acc: 0.924
epoch: 1167, step: 60501, time: 25.7, train: 1.100, valid: 1.567, train_acc: 0.999, valid_acc: 0.924
epoch: 1168, step: 60552, time: 22.6, train: 1.100, valid: 1.574, train_acc: 0.999, valid_acc: 0.922
epoch: 1169, step: 60603, time: 26.4, train: 1.099, valid: 1.560, train_acc: 0.999, valid_acc: 0.925
epoch: 1170, step: 60654, time: 22.5, train: 1.098, valid: 1.562, train_acc: 0.999, valid_acc: 0.925
epoch: 1171, step: 60705, time: 24.9, train: 1.098, valid: 1.560, train_acc: 0.999, valid_acc: 0.925
epoch: 1172, step: 60756, time: 22.5, train: 1.098, valid: 1.563, train_acc: 0.999, valid_acc: 0.925
epoch: 1173, step: 60807, time: 25.9, train: 1.098, valid: 1.570, train_acc: 0.999, valid_acc: 0.925
epoch: 1174, step: 60858, time: 22.5, train: 1.099, valid: 1.574, train_acc: 0.999, valid_acc: 0.923
epoch: 1175, step: 60909, time: 25.1, train: 1.099, valid: 1.562, train_acc: 0.999, valid_acc: 0.925
epoch: 1176, step: 60960, time: 22.5, train: 1.099, valid: 1.567, train_acc: 0.999, valid_acc: 0.924
epoch: 1177, step: 61012, time: 26.5, train: 1.098, valid: 1.568, train_acc: 0.999, valid_acc: 0.925
epoch: 1178, step: 61064, time: 23.2, train: 1.098, valid: 1.560, train_acc: 0.999, valid_acc: 0.926
epoch: 1179, step: 61116, time: 26.8, train: 1.098, valid: 1.566, train_acc: 0.999, valid_acc: 0.924
epoch: 1180, step: 61168, time: 23.1, train: 1.099, valid: 1.578, train_acc: 0.999, valid_acc: 0.923
epoch: 1181, step: 61220, time: 26.0, train: 1.099, valid: 1.564, train_acc: 0.999, valid_acc: 0.925
epoch: 1182, step: 61272, time: 23.2, train: 1.098, valid: 1.571, train_acc: 0.999, valid_acc: 0.924
epoch: 1183, step: 61324, time: 25.7, train: 1.099, valid: 1.579, train_acc: 0.999, valid_acc: 0.923
epoch: 1184, step: 61376, time: 23.0, train: 1.099, valid: 1.559, train_acc: 0.999, valid_acc: 0.925
epoch: 1185, step: 61428, time: 26.6, train: 1.099, valid: 1.563, train_acc: 0.999, valid_acc: 0.925
epoch: 1186, step: 61480, time: 23.2, train: 1.099, valid: 1.558, train_acc: 0.999, valid_acc: 0.926
epoch: 1187, step: 61532, time: 26.5, train: 1.099, valid: 1.560, train_acc: 0.999, valid_acc: 0.925
epoch: 1188, step: 61584, time: 23.1, train: 1.099, valid: 1.578, train_acc: 0.999, valid_acc: 0.923
epoch: 1189, step: 61635, time: 25.1, train: 1.099, valid: 1.647, train_acc: 0.999, valid_acc: 0.914
epoch: 1190, step: 61686, time: 22.6, train: 1.098, valid: 1.653, train_acc: 0.999, valid_acc: 0.913
epoch: 1191, step: 61737, time: 26.3, train: 1.099, valid: 1.645, train_acc: 0.999, valid_acc: 0.915
epoch: 1192, step: 61788, time: 22.5, train: 1.099, valid: 1.627, train_acc: 0.999, valid_acc: 0.916
epoch: 1193, step: 61839, time: 25.0, train: 1.098, valid: 1.643, train_acc: 0.999, valid_acc: 0.915
epoch: 1194, step: 61890, time: 22.6, train: 1.099, valid: 1.629, train_acc: 0.999, valid_acc: 0.917
epoch: 1195, step: 61941, time: 25.9, train: 1.098, valid: 1.628, train_acc: 0.999, valid_acc: 0.917
epoch: 1196, step: 61992, time: 22.6, train: 1.099, valid: 1.646, train_acc: 0.999, valid_acc: 0.915
epoch: 1197, step: 62043, time: 26.3, train: 1.098, valid: 1.631, train_acc: 0.999, valid_acc: 0.916
epoch: 1198, step: 62094, time: 22.6, train: 1.099, valid: 1.635, train_acc: 0.999, valid_acc: 0.916
epoch: 1199, step: 62145, time: 25.0, train: 1.099, valid: 1.649, train_acc: 0.999, valid_acc: 0.914
epoch: 1200, step: 62196, time: 22.6, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.914
epoch: 1201, step: 62248, time: 26.0, train: 1.099, valid: 1.677, train_acc: 0.999, valid_acc: 0.911
epoch: 1202, step: 62300, time: 22.6, train: 1.099, valid: 1.662, train_acc: 0.999, valid_acc: 0.912
epoch: 1203, step: 62352, time: 24.9, train: 1.098, valid: 1.679, train_acc: 0.999, valid_acc: 0.910
epoch: 1204, step: 62404, time: 22.5, train: 1.100, valid: 1.674, train_acc: 0.999, valid_acc: 0.910
epoch: 1205, step: 62456, time: 26.5, train: 1.099, valid: 1.687, train_acc: 0.999, valid_acc: 0.909
epoch: 1206, step: 62508, time: 22.6, train: 1.098, valid: 1.683, train_acc: 0.999, valid_acc: 0.910
epoch: 1207, step: 62560, time: 25.1, train: 1.099, valid: 1.669, train_acc: 0.999, valid_acc: 0.911
epoch: 1208, step: 62612, time: 22.7, train: 1.098, valid: 1.682, train_acc: 0.999, valid_acc: 0.911
epoch: 1209, step: 62664, time: 26.7, train: 1.099, valid: 1.675, train_acc: 0.999, valid_acc: 0.911
epoch: 1210, step: 62716, time: 22.6, train: 1.100, valid: 1.667, train_acc: 0.999, valid_acc: 0.912
epoch: 1211, step: 62768, time: 25.1, train: 1.098, valid: 1.670, train_acc: 0.999, valid_acc: 0.913
epoch: 1212, step: 62820, time: 22.6, train: 1.098, valid: 1.682, train_acc: 0.999, valid_acc: 0.911
epoch: 1213, step: 62872, time: 26.2, train: 1.099, valid: 1.590, train_acc: 0.999, valid_acc: 0.922
epoch: 1214, step: 62924, time: 22.8, train: 1.098, valid: 1.584, train_acc: 0.999, valid_acc: 0.922
epoch: 1215, step: 62976, time: 26.2, train: 1.098, valid: 1.611, train_acc: 0.999, valid_acc: 0.919
epoch: 1216, step: 63028, time: 22.9, train: 1.099, valid: 1.593, train_acc: 0.999, valid_acc: 0.922
epoch: 1217, step: 63080, time: 25.4, train: 1.098, valid: 1.586, train_acc: 0.999, valid_acc: 0.922
epoch: 1218, step: 63132, time: 22.9, train: 1.099, valid: 1.598, train_acc: 0.999, valid_acc: 0.921
epoch: 1219, step: 63184, time: 25.4, train: 1.098, valid: 1.592, train_acc: 0.999, valid_acc: 0.921
epoch: 1220, step: 63236, time: 22.9, train: 1.098, valid: 1.600, train_acc: 0.999, valid_acc: 0.920
epoch: 1221, step: 63288, time: 26.8, train: 1.099, valid: 1.599, train_acc: 0.999, valid_acc: 0.919
epoch: 1222, step: 63340, time: 22.8, train: 1.099, valid: 1.592, train_acc: 0.999, valid_acc: 0.920
epoch: 1223, step: 63392, time: 26.5, train: 1.098, valid: 1.585, train_acc: 0.999, valid_acc: 0.921
epoch: 1224, step: 63444, time: 22.8, train: 1.099, valid: 1.581, train_acc: 0.999, valid_acc: 0.922
epoch: 1225, step: 63496, time: 25.5, train: 1.098, valid: 1.642, train_acc: 0.999, valid_acc: 0.915
epoch: 1226, step: 63548, time: 23.0, train: 1.098, valid: 1.636, train_acc: 0.999, valid_acc: 0.916
epoch: 1227, step: 63600, time: 26.9, train: 1.099, valid: 1.656, train_acc: 0.999, valid_acc: 0.913
epoch: 1228, step: 63652, time: 23.0, train: 1.099, valid: 1.651, train_acc: 0.999, valid_acc: 0.913
epoch: 1229, step: 63704, time: 26.2, train: 1.098, valid: 1.650, train_acc: 0.999, valid_acc: 0.914
epoch: 1230, step: 63756, time: 23.0, train: 1.099, valid: 1.643, train_acc: 0.999, valid_acc: 0.914
epoch: 1231, step: 63808, time: 26.3, train: 1.101, valid: 1.647, train_acc: 0.998, valid_acc: 0.914
epoch: 1232, step: 63860, time: 22.9, train: 1.098, valid: 1.646, train_acc: 0.999, valid_acc: 0.915
epoch: 1233, step: 63912, time: 26.4, train: 1.098, valid: 1.649, train_acc: 0.999, valid_acc: 0.914
epoch: 1234, step: 63964, time: 23.0, train: 1.098, valid: 1.639, train_acc: 0.999, valid_acc: 0.916
epoch: 1235, step: 64016, time: 26.6, train: 1.098, valid: 1.652, train_acc: 0.999, valid_acc: 0.914
epoch: 1236, step: 64068, time: 23.0, train: 1.098, valid: 1.641, train_acc: 0.999, valid_acc: 0.916
epoch: 1237, step: 64120, time: 25.7, train: 1.099, valid: 1.648, train_acc: 0.999, valid_acc: 0.915
epoch: 1238, step: 64172, time: 22.9, train: 1.099, valid: 1.629, train_acc: 0.999, valid_acc: 0.916
epoch: 1239, step: 64224, time: 26.4, train: 1.098, valid: 1.646, train_acc: 0.999, valid_acc: 0.915
epoch: 1240, step: 64276, time: 22.8, train: 1.098, valid: 1.644, train_acc: 0.999, valid_acc: 0.915
